raw,canonical,count
hyperparameter,hyperparameter,1
l2-norm ratio,l2-norm ratio,1
enhancement factor,enhancement factor,1
blocks_per_second,blocks_per_second,1
technique coverage,technique coverage,1
vulnerability-classes,vulnerability-classes,1
alphabet size,alphabet size,1
PPL score,ppl score,1
KL divergence,kl divergence,1
bits per word (bpw),bits per word (bpw),1
accuracy (0.5=undetectable),accuracy (0.5=undetectable),1
CLIP score difference,clip score difference,1
S@3 percentage,s@3 percentage,1
architectures,architectures,1
specification,specification,1
accuracy vs parameters,accuracy vs parameters,1
accuracy vs time,accuracy vs time,1
F1 %,f1 %,1
queries/dollar,queries/dollar,1
L2 norm,l2 norm,1
nanoseconds,nanoseconds,1
checks_per_second,checks_per_second,1
Kendall τ,kendall τ,1
fold,fold,1
days ratio,days ratio,1
days (median),days (median),1
q > 0,q > 0,1
stages,stages,1
t,t,1
ordinal-scale,ordinal-scale,1
ASIL level,asil level,1
risk level,risk level,1
nats-or-bits,nats-or-bits,1
percentage-point-degradation,percentage-point-degradation,1
percentage increase,percentage increase,1
TPS,tps,1
pass_rate,pass_rate,1
coefficient_of_variation,coefficient_of_variation,1
scalar,scalar,1
bit-flip rate or reproducibility metric,bit-flip rate or reproducibility metric,1
inter-device Hamming distance (%),inter-device hamming distance (%),1
prediction accuracy (%),prediction accuracy (%),1
qualitative assessment,qualitative assessment,1
qualitative capability,qualitative capability,1
entries (1-12),entries (1-12),1
5 length tiers,5 length tiers,1
model variant (nano/mini/base),model variant (nano/mini/base),1
low/medium/high,low/medium/high,1
implicit/explicit pressure,implicit/explicit pressure,1
% reduction,% reduction,1
sec/token,sec/token,1
risk_score,risk_score,1
CE,ce,1
concordance-index,concordance-index,1
c_index_difference,c_index_difference,1
GB VRAM,gb vram,1
perplexity-score,perplexity-score,1
meteor-score,meteor-score,1
scenes,scenes,1
meters,meters,1
transactions_per_minute,transactions_per_minute,1
mutual information bits,mutual information bits,1
auroc,auroc,1
CodeBLEU/ExactMatch,codebleu/exactmatch,1
weighted_score,weighted_score,1
normalized,normalized,1
invariant,invariant,1
correlation coefficient,correlation coefficient,1
hops,hops,1
bits per megapixel,bits per megapixel,1
deployment scope α,deployment scope α,1
deployment reduction,deployment reduction,1
scope parameter α*,scope parameter α*,1
monetary λ,monetary λ,1
boolean/percentage,boolean/percentage,1
n/a,,1
score increase when removed,score increase when removed,1
paths,paths,1
paths/second,paths/second,1
F1 delta percentage,f1 delta percentage,1
GB/s,gb/s,1
mm²,mm²,1
mJ,mj,1
1-100,1-100,1
1-5,1-5,1
103 USD,103 usd,1
date,date,1
targets,targets,1
papers,papers,1
assignments,assignments,1
classes,classes,1
gaps,gaps,1
defense categories,defense categories,1
benchmarks,benchmarks,1
AUPRC,auprc,1
crashes,crashes,1
fcps,fcps,1
definitions,definitions,1
Gas,gas,1
cases_per_day,cases_per_day,1
THB,thb,1
operations defined,operations defined,1
standard deviations,standard deviations,1
attempts,attempts,1
loss-value,loss-value,1
pearson-rho,pearson-rho,1
participants,participants,1
apps,apps,1
questions,questions,1
ticks,ticks,1
ms/s,ms/s,1
LoC,loc,1
rad/s,rad/s,1
mrad,mrad,1
activations,activations,1
group-type,group-type,1
advantage,advantage,1
MB per step,mb per step,1
attack success rate,attack success rate,1
relative accuracy,relative accuracy,1
AUROC score,auroc score,1
relative speedup,relative speedup,1
comparative,comparative,1
tokens and cost,tokens and cost,1
campaign_count,campaign_count,1
universal-quantifier,universal-quantifier,1
thousands,thousands,1
mean rank,mean rank,1
incidents-reports,incidents-reports,1
risks,risks,1
groups,groups,1
regulations,regulations,1
pathways,pathways,1
version count,version count,1
percentage agreement,percentage agreement,1
percentage compliance,percentage compliance,1
integrity status,integrity status,1
compliance status,compliance status,1
cryptographic,cryptographic,1
uses,uses,1
epoch,epoch,1
instances,instances,1
qualitative ranking,qualitative ranking,1
boolean requirement,boolean requirement,1
number of keys,number of keys,1
networks,networks,1
algorithm,algorithm,1
lines-of-code,lines-of-code,1
O(N) vs O(1),o(n) vs o(1),1
ms/sample,ms/sample,1
GiB,gib,1
samples/sec,samples/sec,1
gas units,gas units,1
dimensionless 0-1,dimensionless 0-1,1
bits/token,bits/token,1
deltaAIC,deltaaic,1
microseconds_per_token,microseconds_per_token,1
order_of_magnitude,order_of_magnitude,1
stage-count,stage-count,1
domain-count,domain-count,1
capability,capability,1
framework-count,framework-count,1
multiplicity,multiplicity,1
theorems,theorems,1
name,name,1
Cramers V,cramers v,1
transactions/second,transactions/second,1
images,images,1
entries_per_minute,entries_per_minute,1
0-100,0-100,1
na,na,1
devices,devices,1
z-score,z-score,1
Pearson r,pearson r,1
relative runtime,relative runtime,1
score [0-1],score [0-1],1
constant-C,constant-c,1
batch-size,batch-size,1
rating points,rating points,1
attack_success_probability,attack_success_probability,1
error_margin,error_margin,1
queries_per_second,queries_per_second,1
cycles_per_operation,cycles_per_operation,1
seconds/minutes/hours,seconds/minutes/hours,1
log d poly(log log q),log d poly(log log q),1
group elements,group elements,1
bytes_per_second,bytes_per_second,1
log2(plaintexts),log2(plaintexts),1
log2(encryptions),log2(encryptions),1
additional_rounds,additional_rounds,1
log2(multiset),log2(multiset),1
plaintexts,plaintexts,1
inverse-S-box-evaluations,inverse-s-box-evaluations,1
fraction of diameter,fraction of diameter,1
hash calls,hash calls,1
group-elements,group-elements,1
BRAM tiles,bram tiles,1
ELUTs,eluts,1
DSP blocks,dsp blocks,1
ULP,ulp,1
corrupted parties,corrupted parties,1
function families,function families,1
formula,formula,1
"poly(λ, log N)","poly(λ, log n)",1
O(log N),o(log n),1
LWE variant,lwe variant,1
pass/fail,pass/fail,1
cycles or ms,cycles or ms,1
KB/MB,kb/mb,1
field,field,1
rational operations,rational operations,1
values,values,1
security-notion,security-notion,1
bias,bias,1
binary size,binary size,1
executions,executions,1
handshakes/s/core,handshakes/s/core,1
fraction,fraction,1
logarithmic,logarithmic,1
complexity class,complexity class,1
cryptographic assumption,cryptographic assumption,1
negligible advantage,negligible advantage,1
O(1) independent of nls,o(1) independent of nls,1
"nsp, tsp ranges","nsp, tsp ranges",1
time,time,1
ps,ps,1
KiB,kib,1
exponentiations,exponentiations,1
wires,wires,1
boolean equivalence,boolean equivalence,1
log2 scale,log2 scale,1
statistical distance,statistical distance,1
qubits,qubits,1
queries/second,queries/second,1
trend,trend,1
"(ε,δ)","(ε,δ)",1
log2(Dfr),log2(dfr),1
frequency-comparison,frequency-comparison,1
ops/byte,ops/byte,1
shares,shares,1
relative ratio,relative ratio,1
relative count,relative count,1
2^-40,2^-40,1
group_elements,group_elements,1
negligible_advantage,negligible_advantage,1
coefficients,coefficients,1
class-number,class-number,1
